"Appendix 9.1 List of all Arctic vascular plant species (with PAF code number) and their distribution in the 21 Arctic floristic provinces and 5 subzones based on Elven (2007). Distribution outside the Arctic in the neighbouring boreal or boreal-alpine zone is given under ""N"". Presence of indigenous/native species is indicated by a frequency value (r/R = rare, s/S = scattered; f/F = frequent; X presence without frequency value); presence of introduced species by an asterix (* for stabilized introductions, ** for casual introductions); absence by """"; presence uncertain by ""?"". Borderline Arctic species that are present only in the southernmost part of Subzone E are indicated by ""b"" (highlighted in green). Arctic endemic species are indicated in grey highlight. Note that Sanguisorba alpina, Agoseris glauca var. dasycephala and Rorippa calycina (recorded as absent from zone”N”, but present further south) are not considered endemic (marked by pink highlig",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W Chukotka ,Wrangel Island,S Chukotka,E Chukotka ,W Alaska ,N Alaska-Yukon Territory,Central Canada ,Hudson Bay-Labrador ,Ellesmere Land-North Greenland,W Greenland ,E Greenland ,N Iceland-Jan Mayen,N Fennoscandia ,Svalbard-Franz Joseph Land ,Kanin-Pechora,Polar Ural-Novaya Zemlya,Yamal-Gydan ,Taimyr-Severnaya Zemlya ,Anabar-Olenyok,Kharaulakh,Yana-Kolyma ,Arctic herb subzone,northern Arctic dwarf shrub subzone,middle Arctic dwarf shrub subzone,southern Arctic dwarf shrub subzone,Arctic shrub subzone ,Adjacent non-Arctic (Boreal or Boreal-alpine) area,Species occurring in the Arctic,Arctic endemic species (A-E),Borderline species (bEN),Species occuring as stabilized introduction only,Species occuring as native and non native stabilized,Species occurring as non native stabilized and casual,Sspecies occurring as native and non native stabilized and casual,Species occurring both as native and casual,PAF code number of genus,Number of species per genus,Number of species per family,,,
580357 S. candida,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
580358 S. lapponum,,,,,,,,,,,,,f,,s,s,r,r,,,,,,,R,F,F,1,,,,,,,,,,,,,
580359 S. alaxensis,f,,f,f,f,f,f,s,,,,,,,,,,r,s,f,f,,,,R,F,F,1,,,,,,,,,,,,,
580360 S. viminalis,,,,,,,,,,,,,,,s,s,s,b,,s,b,,,,R,S,F,1,,,,,,,,,,,,,
580361 S. schwerinii,r,,,,,,,,,,,,,,,,,,,,r,,,,,R,F,1,,,,,,,,,,,,,
580362 S. burjatica,,,,,,,,,,,,,,,s,s,b,,?,,b,,,,R,S,F,1,,,,,,,,,,,,,
580363 S. udensis,,,r,,,,,,,,,,,,,,,,,r,r,,,,,R,F,1,,,,,,,,,,,,,
580364 S. argyrocarpa,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
580365 S. rosmarinifolia,,,,,,,,,,,,,,,,,r,b,,,,,,,,R,S,1,,,,,,,,,,,,,
59 ELATINACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5901 Elatine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5901,,,,,
590101 E. triandra,,,,,,r,,,,,,,,,?,,,,,,,,,,,R,R,1,,,,,,,,,1,,,,
60 MYRICACAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
6001 Myrica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6001,,,,,
600101a M. gale ssp. gale,,,,,,,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,2,,,,
600101b M. gale ssp. tomentosa,,,,,r,r,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
61 BETULACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,
6101 Alnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6101,,,,,
610101a A. viridis ssp. crispa,,,,,,,r,s,,s,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,7,,,,
610101b A. viridis ssp. fruticosa,s,,r,r,s,s,s,,,,,,,,s,r,s,r,r,s,r,,,,,S,F,1,,,,,,,,,,,,,
610101c A. viridis ssp. sinuata,,,r,r,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
610102a A. incana ssp. incana,,,,,,,,,,,,,,,b,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
610102b A. incana ssp. kolaensis,,,,,,,,,,,,,b,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
610102d A. incana ssp. tenuifolia,,,,,r,r,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
610102e A. incana ssp. rugosa,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
6102 Betula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6102,,,,,
610201 B. pendula,,,,,,,,,,,,,,,,,b,,,,,,,,,b,F,1,,1,,,,,,,14,,,,
610202 B. platyphylla,r,,,,,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
610203 B. neoalaskana,,,,,r,r,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
610204 B. papyrifera,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
610205 B. kenaica,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
610206a B. pubescens ssp. pubescens,,,,,,,,,,,,,?,,r,r,,r,,,,,,,,R,F,1,,,,,,,,,,,,,
610206b B. pubescens ssp. tortuosa,,,,,,,,,,,,f,f,,s,r,r,r,,,,,,,?,F,F,1,,,,,,,,,,,,,
610207 B. minor,,,,,,,,r,,s,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
610208 B. fruticosa,r,,,,,,,,,,,,,,,,,,,r,r,,,,,R,R,1,,,,,,,,,,,,,
610209 B. pumila,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
610210 B. glandulosa,,,,,r,f,s,f,,s,,,,,,,,,,,,,,?,S,F,F,1,,,,,,,,,,,,,
610211 B. middendorffii,r,,?,,,,,,,,,,,,,,,b,?,r,,,,,R,S,F,1,,,,,,,,,,,,,
610212a B. nana ssp. nana,,,,,,,r,r,,f,f,f,f,,f,r,r,r,,,,,,R,F,F,F,1,,,,,,,,,,,,,
610212b B. nana ssp. exilis,f,,r,f,f,f,s,r,,,,,,,,,,r,f,f,s,,,R,S,F,F,1,,,,,,,,,,,,,
62 POLYGALACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
6201 Polygala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6201,,,,,
620101 P. serpyllifolia,,,,,,,,,,,r,,,,,,,,,,,,,,,R,F,1,,,,,,,,,2,,,,
620102 P. hybrida,,,,,,,,,,,,,,,,,,r,,b,,,,,,R,F,1,,,,,,,,,,,,,
63 FABACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,,,
6301 Lupinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6301,,,,,
630101 L. arcticus (ssp. arcticus),,,,,f,f,s,r,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,2,,,,
630102 L. nootkatensis,,,,,r,,,,,,,*,,,,,,,,,,,,,,R,F,1,,,,1,,,,,,,,,
6302 Melilotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6302,,,,,
630201 M. albus,,,,,,*,,**,,**,,,,,,*,,,,,,,,,,*,*,1,,,,,1,,,,1,,,,
6303 Trifolium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6303,,,,,
630301 T. lupinaster,**,,,,,,,,,,,,,,s,s,r,r,,,,,,,R,S,F,1,,,,,,,1,,5,,,,
630302 T. repens,,,*,,*,*,,*,,*,,f,s,**,*,*,*,*,,*,,,,**,,S,F,1,,,,,,1,,,,,,,
630303 T. hybridum (ssp. hybridum),,,,,**,,,**,,*,,,**,**,,*,,**,,,,,,**,**,*,*,1,,,,,1,,,,,,,,
630304 T. montanum,,,,,,,,,,,,,*,,,,,,,,,,,,,*,R,1,,,1,,,,,,,,,,
630305 T. pratense,,,,*,,,,,,*,,*,*,,*,*,*,*,,,,,,,,*,F,1,,,1,,,,,,,,,,
6304 Caragana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6304,,,,,
630401 C. jubata,,,,,,,,,,,,,,,,,,,r,r,,,,,,R,R,1,,,,,,,,,1,,,,
6305 Astragalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6305,,,,,
630501a A. frigidus ssp. frigidus,,,,,,,,,,,,,s,,f,f,r,f,,,,,,,S,F,F,1,,,,,,,,,28,,,,
630501b A. frigidus ssp. parviflorus,f,,f,f,,,,,,,,,,,,,,,s,s,r,,,,S,F,F,1,,,,,,,,,,,,,
630502 A. umbellatus,f,f,s,f,f,f,r,,,,,,,,r,f,r,f,f,f,,,,R,F,F,F,1,,,,,,,,,,,,,
630503 A. americanus,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
630504a A. alpinus ssp. alpinus,f,f,f,f,f,f,f,f,,,**,,,,?,?,?,?,f,f,f,,,R,F,F,F,1,,,,,,,1,,,,,,
630504b A. alpinus var. arcticus,,,,,,,,,,,,,f,,?,?,?,?,,,,,,R,F,F,F,1,,,,,,,,,,,,,
630504c A. alpinus ssp. alaskanus,,,,,r,r,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
630505 A. norvegicus,,,,,,,,,,,,,r,,s,s,r,s,s,f,,,,,S,F,F,1,,,,,,,,,,,,,
630506 A. sealei,,,s,r,s,f,,,,,,,,,,,,,,,,,,,R,S,R,1,,,,,,,,,,,,,
630507 A. eucosmus,,,,,r,r,r,s,,,,,,,,,,,,,,,,,?,F,F,1,,,,,,,,,,,,,
630508a A. robbinsii ssp. robbinsii,,,,,r,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
630509 A. gorodkovii,,,,,,,,,,,,,,,,r,,,,,,,,,,R,,1,1,,,,,,,,,,,,
630510 A. tugarinovii,f,r,s,?,,,,,,,,,,,,,,r,r,f,r,,,,S,F,F,1,,,,,,,,,,,,,
630511 A. kolymensis,f,,s,,,,,,,,,,,,,,,,,,,,,?,F,F,F,1,,,,,,,,,,,,,
630512 A. lepagei,,,,f,s,,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
630513 A. aboriginum,,,,,r,s,,,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
630514 A. tolmaczevii,r,f,,s,,,,,,,,,,,,,,f,s,r,,,,R,F,F,F,1,,,,,,,,,,,,,
630515 A. richardsonii,,,,,,s,s,,,,,,,,,,,,,,,,,S,S,S,R,1,,,,,,,,,,,,,
630516 A. williamsii,,,,,,b,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
630517 A. vallicola,,,,,,,,,,,,,,,,,,,,r,,,,,,R,R,1,,,,,,,,,,,,,
630518 A. polaris,,,s,,s,s,,,,,,,,,,,,,,,,,,,S,S,S,1,,,,,,,,,,,,,
630519 A. bodinii,,,,,,r,r,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
630520 A. nutzotinensis,,,,,r,s,,,,,,,,,,,,,,,,,,,?,S,S,1,,,,,,,,,,,,,
630521 A. agrestis,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
630522 A. schelichovii,f,,f,r,,,,,,,,,,,,,,r,,r,r,,,,?,F,F,1,,,,,,,,,,,,,
630523 A. pseudadsurgens,r,r,r,r,,,,,,,,,,,,,,r,,r,,,,?,S,S,S,1,,,,,,,,,,,,,
630524a A. inopinatus ssp. oreogenus,r,,,,,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
630525 A. igoshinae,,,,,,,,,,,,,,,,r,,,,,,,,,,R,,1,1,,,,,,,,,,,,
6306 Oxytropis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6306,,,,,
630601a O. deflexa ssp. deflexa,X,,,,,,,,,,,,,,,,,r,r,,r,,,,,R,S,1,,,,,,,,,58,,,,
630601b O. deflexa ssp. foliolosa,,,,r,r,s,r,s,,,,,,,,,,,,,,,,?,R,F,F,1,,,,,,,,,,,,,
630601c O. deflexa ssp. retrorsa,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
630602 O. nigrescens,,,,,,,,,,,,,,,,,,f,f,f,r,,R,F,F,F,F,1,,,,,,,,,,,,,
630603 O. czukotica,f,f,f,f,r,?,,,,,,,,,,,,,,,r,,,S,F,F,F,1,,,,,,,,,,,,,
630604 O. bryophila,,,,r,f,f,?,,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
630605 O. kokrinensis,,,,,r,r,,,,,,,,,,,,,,,,,,,?,R,S,1,,,,,,,,,,,,,
630606 O. gorodkovii,,f,,s,s,r,,,,,,,,,,,,,,,,,,R,F,F,R,1,,,,,,,,,,,,,
630607 O. arctobia,,,,,,,f,s,,,,,,,,,,,,,,,?,F,F,F,R,1,,,,,,,,,,,,,
630608 O. pumilio,,,b,,,,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
630609 O. sublongipes,,,r,,,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
630610 O. revoluta,,,r,,,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
630611 O. podocarpa,,,,,,,,s,,,,,,,,,,,,,,,,,S,S,S,1,,,,,,,,,,,,,
630612 O. scammaniana,,,,,,s,,,,,,,,,,,,,,,,,,,,S,S,1,,,,,,,,,,,,,
630613 O. mertensiana,f,f,r,f,s,s,,,,,,,,,,s,,s,s,f,r,,,S,F,F,S,1,,,,,,,,,,,,,
630614a O. adamsiana ssp. adamsiana,,,,,,,,,,,,,,,,,,r,s,f,,,,R,F,F,S,1,,,,,,,,,,,,,
630614b O. adamsiana ssp. janensis,,,,,,,,,,,,,,,,,,,,r,r,,,,,R,S,1,,,,,,,,,,,,,
630615a O. vassilczenkoi ssp. vassilczenkoi,f,,f,s,,,,,,,,,,,,,,,,,,,,?,F,F,S,1,,,,,,,,,,,,,
630615b O. vassilczenkoi ssp. substepposa,f,,f,f,,,,,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
630616 O. uschakovii,,f,,,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
630617 O. semiglobosa,s,,r,s,,,,,,,,,,,,,,,,,,,,?,S,S,S,1,,,,,,,,,,,,,
630618 O. ochotensis,s,,,,,,,,,,,,,,,,,,,,r,,,,S,S,R,1,,,,,,,,,,,,,
630619a O. maydelliana ssp. maydelliana,f,f,f,f,s,f,?,,,,,,,,,,,,,,,,,F,F,F,F,1,,,,,,,,,,,,,
630619b O. maydelliana ssp. melanocephala,,,,,,,f,f,,,,,,,,,,,,,,,,S,F,F,F,1,,,,,,,,,,,,,
630620a O. arctica ssp. arctica,,,,,r,s,f,r,,,,,,,,,,,,,,,R,F,F,F,R,1,,,,,,,,,,,,,
630620b O. arctica ssp. taimyrensis,,,,,,,,,,,,,,,,,r,f,f,f,,,?,F,F,F,S,1,,,,,,,,,,,,,
630621 O. tichomirovii,,,,,,,,,,,,,,,,,,r,,,,,,R,R,,,1,1,,,,,,,,,,,,
630622 O. terrae–nov,,,,,,,,s,,,,,,,,,,,,,,,,,R,S,S,1,,,,,,,,,,,,,
630623a O. leucantha ssp. subarctica,,,,,,,,,,,,,,,,,,,r,s,,,,,,S,S,1,,,,,,,,,,,,,
630623b O. leucantha ssp. tschukotcensis,f,,r,r,,,,,,,,,,,,,,,,,r,,,,R,F,F,1,,,,,,,,,,,,,
630624 O. katangensis,,,,,,,,,,,,,,,,,,r,,,,,,,,R,R,1,,,,,,,,,,,,,
630625a O. sordida ssp. sordida,,,,,,,,,,,,,f,,f,f,f,s,,,,,R,F,F,F,F,1,,,,,,,,,,,,,
630625b O. sordida ssp. arctolenensis,,,,,,,,,,,,,,,,,,,,r,,,,,,R,,1,1,,,,,,,,,,,,
630625c O. sordida ssp. schamurinii,r,s,,,,,,,,,,,,,,,,,,,r,,,R,R,?,,1,1,,,,,,,,,,,,
630626 O. beringensis,,,,r,,,,,,,,,,,,,,,,,,,,,R,,,1,1,,,,,,,,,,,,
630627 O. jordalii,,,,,r,f,,,,,,,,,,,,,,,,,,,,F,S,1,,,,,,,,,,,,,
630628 O. varians,,,,,r,s,s,,,,,,,,,,,,,,,,,,R,S,F,1,,,,,,,,,,,,,
630629 O. schmorgunoviae,r,,,,,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
630630 O. sverdrupii,r,,,,,,,,,,,,,,,,,,,,,,,,R,,,1,1,,,,,,,,,,,,
630631 O. wrangelii,,f,,r,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
630632 O. splendens,,,,,,,b,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
630633 O. bellii,,,,,,,r,s,,,,,,,,,,,,,,,,S,S,R,,1,1,,,,,,,,,,,,
630634 O. tananensis,,,,,,b,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
630635 O. putoranica,,,,,,,,,,,,,,,,,,r,,,,,,,,R,R,1,,,,,,,,,,,,,
630636 O. uniflora,,r,,,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
630637 O. vasskovskyi,r,,,,,,,,,,,,,,,,,,,,,,,,R,R,S,1,,,,,,,,,,,,,
630638 O. inopinata,,,,,,,,,,,,,,,,,,,,r,,,,,,R,R,1,,,,,,,,,,,,,
630639 O. kateninii,,,,r,,,,,,,,,,,,,,,,,,,,,R,,,1,1,,,,,,,,,,,,
630640 O. viscida,,,,,b,r,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
630641 O. borealis,,,r,f,f,f,?,,,,,,,,,,,,,,,,,,R,F,S,1,,,,,,,,,,,,,
630642 O. glutinosa,,,,,r,s,s,,,,,,,,,,,,,,,,,,S,S,F,1,,,,,,,,,,,,,
630643 O. hudsonica,,,,,,,r,s,,,,,,,,,,,,,,,,R,F,F,R,1,,,,,,,,,,,,,
630644a O. middendorffii ssp. middendorffii,,,,,,,,,,,,,,,,,,f,r,s,,,,R,F,F,?,1,?,,,,,,,,,,,,
630644b O. middendorffii ssp. orulganica,,,,,,,,,,,,,,,,,,,,r,,,,,,R,S,1,,,,,,,,,,,,,
630644c O. middendorffii ssp. submiddendorffii,r,s,,r,,,,,,,,,,,,,,,,,,,,R,R,R,,1,1,,,,,,,,,,,,
630644d O. middendorffii ssp. coerulescens,s,,,,,,,,,,,,,,,,,,,,,,,,R,R,R,1,,,,,,,,,,,,,
630644e O. middendorffii ssp. schmidtii,,,,,,,,,,,,,,,,,,r,,,,,,,,R,,1,1,,,,,,,,,,,,
630644f O. middendorffii ssp. anadyrensis,r,,s,s,,,,,,,,,,,,,,,,,,,,?,S,S,R,1,,,,,,,,,,,,,
6307 Hedysarum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6307,,,,,
630701a H. boreale ssp. mackenziei,,,,s,s,f,f,s,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,6,,,,
630701b H. boreale ssp. dasycarpum,s,,,,,,,,,,,,,,,,,r,,r,r,,,?,S,F,F,1,,,,,,,,,,,,,
630702 H. americanum,,,,r,f,f,s,r,,,,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
630703 H. vicioides,,,,,,,,,,,,,,,,,,,,r,,,,,,R,F,1,,,,,,,,,,,,,
630704a H. hedysaroides ssp. arcticum,,,,,,,,,,,,,r,,f,f,f,f,f,f,f,,R,F,F,F,F,1,,,,,,,,,,,,,
630704b H. hedysaroides ssp. tschuktschorum,f,f,f,f,s,r,?,,,,,,,,,,,,,,,,,S,F,F,F,1,,,,,,,,,,,,,
6308 Vicia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6308,,,,,
630801 V. sepium,,,,,,,,,,*,,,*,,f,s,X,,,,,,,,?,F,F,1,,,,1,,,,,4,,,,
630802 V. cracca,,,,,,,,*,,r,,s,f,,f,s,r,r,,r,,,,,?,F,F,1,,,,1,,,,,,,,,
630803 V. macrantha,r,,?,,,,,,,,,,,,,,,,,r,r,,,,,R,F,1,,,,,,,,,,,,,
630804 V. americana,,,,,,,b,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
6309 Lathyrus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6309,,,,,
630901 L. pratensis,,,,,,,,,,*,,*,*,**,r,,,,,,,,,,**,R,R,1,,,,,,1,,,4,,,,
630902a L. palustris ssp. palustris,,,,,,,,,,,,r,?,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
630902b L. palustris ssp. pilosus,r,,,,s,,,r,,,,,r,,r,r,r,r,,,r,,,,R,F,F,1,,,,,,,,,,,,,
630903 L. japonicus,s,,s,s,f,r,r,s,,r,r,s,s,,s,,,,,r,,,,,R,F,F,1,,,,,,,,,,,,,
64 ROSACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,
6401 Spiraea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6401,,,,,
640101 S. salicifolia,r,,b,,,,,,,,,,,,,,,?,?,r,,,,,,R,F,1,,,,,,,,,5,,,,
640102 S. stevenii,f,,f,f,f,f,r,,,,,,,,,,,,,,,,,,?,F,F,1,,,,,,,,,,,,,
640103 S. betulifolia,,,,,,,,,,,,,,,,,,,,b,,,,,,b,R,1,,1,,,,,,,,,,,
640104 S. media,,,,,,,,,,,,,,,f,s,r,r,,,,,,,?,F,F,1,,,,,,,,,,,,,
640105 S. dahurica,,,,,,,,,,,,,,,,,,,r,?,,,,,,R,F,1,,,,,,,,,,,,,
6402 Luetkea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6402,,,,,
640201 L. pectinata,,,,,b,,?,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
6403 Aruncus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6403,,,,,
640301 A. dioicus s. lat.,,,s,,,,,,,,,,,,,,,,,r,,,,,,R,F,1,,,,,,,,,1,,,,
6404 Filipendula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6404,,,,,
640401 F. ulmaria,,,,,,,,,,,,r,f,,f,f,b,b,,,,,,,R,F,F,1,,,,,,,,,1,,,,
6405 Rubus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6405,,,,,
640501 R. chamaemorus,f,,f,f,f,f,s,f,,r,,,f,r,f,f,f,f,f,f,f,,,R,F,F,F,1,,,,,,,,,10,,,,
640502 R. arcticus,f,,f,f,f,r,?,,,,,,s,,f,s,s,s,r,s,r,,,,R,F,F,1,,,,,,,,,,,,,
640503 R. acaulis,,,,?,r,s,s,s,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
640504 R. stellatus,,,,f,s,,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
640505 R. saxatilis,,,,,,,,,,r,r,f,f,,s,r,b,,,,,,,,,F,F,1,,,,,,,,,,,,,
640506 R. pubescens,,,,,,,b,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
640507 R. humulifolius,,,,,,,,,,,,,,,,r,r,r,,,,,,,,R,S,1,,,,,,,,,,,,,
640508a R. idaeus ssp. idaeus,,,,,,,,,,*,,,b,,r,,,,,,,,,,,R,F,1,,,,1,,,,,,,,,
640508b R. idaeus ssp. melanolasius,,,,,b,b,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
640508c R. idaeus ssp. sachalinensis,,,,,,,,,,,,,,,,r,,r,,r,r,,,,,R,F,1,,,,,,,,,,,,,
6406 Rosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6406,,,,,
640601a R. acicularis ssp. acicularis,f,,f,s,r,,,,,,,,,,s,s,r,r,r,s,r,,,,?,F,F,1,,,,,,,,,3,,,,
640601b R. acicularis ssp. sayi,,,r,r,s,s,s,r,,,,,,,,,,,,,,,,,R,S,F,1,,,,,,,,,,,,,
640602 R. majalis,,,,,,,,,,,,,r,,r,,r,,,,,,,,,R,F,1,,,,,,,,,,,,,
6407 Sanguisorba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6407,,,,,
640701 S. officinalis,f,s,f,f,s,r,r,,,,,,,,s,s,r,r,r,s,r,,,,R,F,F,1,,,,,,,,,3,,,,
640702 S. alpina,,,,,,,,,,,,*,,,,,,,,,,,,,,*,,1,1,,1,,,,,,,,,,
640703a S. canadensis ssp. latifolia,,,,,s,,,,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
6408 Dryas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6408,,,,,
640801 D. octopetala,,,,,,,,,,,?,f,f,f,f,f,f,f,?,s,,,R,F,F,F,F,1,,,,,,,,,10,,,,
640802a D. ajanensis ssp. beringensis,,,,f,f,f,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
640803a D. punctata ssp. punctata,f,f,f,f,?,?,,,,,,,?,,?,f,s,f,f,f,f,,R,F,F,F,F,1,,,,,,,,,,,,,
640803b D. punctata ssp. alaskensis,,,,r,f,f,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
640804 D. incisa,f,f,f,f,f,f,,,,,,,,,,?,?,r,,f,,,R,F,F,F,F,1,,,,,,,,,,,,,
640805 D. crenulata,r,,,,,,,,,,,,,,,,,?,,,,,,,,R,S,1,,,,,,,,,,,,,
640806a D. integrifolia ssp. integrifolia,s,f,s,f,f,f,f,f,f,f,f,,,,,,,,,,,,R,F,F,F,F,1,,,,,,,,,,,,,
640806b D. integrifolia ssp. sylvatica,,,,,r,s,r,,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
640807 D. grandis,r,,r,,,,,,,,,,,,,,,b,b,r,,,,,,R,S,1,,,,,,,,,,,,,
640808 D. drummondii,,,,,,r,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
6409 Geum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6409,,,,,
640901 G. rivale,,,,,,,,r,,r,,f,f,,f,s,r,,,,,,,?,R,F,F,1,,,,,,,,,6,,,,
640902a G. aleppicum ssp. strictum,,,,,r,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
640903a G. macrophyllum ssp. perincisum,,,,,b,r,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
640904 G. calthifolium,,,,,r,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
640905 G. rossii,f,,s,f,s,s,r,,r,,r,,,,,,,,,,,,R,R,F,F,F,1,,,,,,,,,,,,,
640906 G. glaciale,f,,s,f,s,s,,,,,,,,,,r,r,f,s,f,r,R,S,F,F,F,S,1,,,,,,,,,,,,,
6410 Potentilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6410,,,,,
641001 P. biflora,,r,s,f,f,f,,,,,,,,,,,,,,,,,,?,R,F,F,1,,,,,,,,,50,,,,
641002 P. pulchella,,f,,,r,s,f,f,f,s,s,,,f,,s,,r,r,r,r,S,F,F,F,S,R,1,,,,,,,,,,,,,
